date,r_log_daily,sigma_ann,T
2017-01-20,0.010685477934254953,0.12105556883752315,-587.3266909520869
2017-01-23,0.006855693904226503,0.11787149054989285,-582.300829033911
2017-01-24,0.002705080673454152,0.11693670861414743,-585.5019136256398
2017-01-25,0.0019647906381042714,0.11706512313497128,-562.1956244313528
2017-01-26,0.00398386215890311,0.11696801625489552,-521.6910452998435
2017-02-03,-0.006436225687186136,0.11958760488564286,-468.70799628660984
2017-02-06,0.007208987010301137,0.12167602789589334,-411.68613242530586
2017-02-07,0.0006267299104239729,0.11404696057439678,-451.4149236481794
2017-02-08,0.005926778862865412,0.11164405814899324,-493.09386377316616
2017-02-09,0.007826282543764223,0.11463117660105118,-510.2727582587746
2017-02-10,0.006408850471990529,0.11636874231993921,-466.0773353055087
2017-02-13,0.004996348076261,0.11493872964753392,-439.9488912200135
2017-02-14,0.0010134471733185882,0.11416384396467273,-375.1946779220393
2017-02-15,-0.005981698383920118,0.11171741962560201,-286.25795428479984
2017-02-16,0.007885861985023765,0.11095079439454678,-118.98067131503062
2017-02-17,-0.008799071499794574,0.11247404152493047,63.26052278551196
2017-02-20,0.014343868403009594,0.09383072294194877,491.0829334137635
2017-02-21,0.004881947470614872,0.09380086619784242,915.3504668664152
2017-02-22,0.005631300217400958,0.09408405630554403,1375.3570131631443
2017-02-23,-0.0065467879771195425,0.0972158318919109,1765.2268839380379
2017-02-24,-0.0008859935784140463,0.09411972082251535,2185.369139812926
2017-02-27,-0.00931423599338813,0.10179460786600446,2276.887137660842
2017-02-28,0.003825851883986504,0.10199380693778408,2538.619821867631
2017-03-01,0.0025864023610237714,0.10202064111989187,2793.5605011382777
2017-03-02,-0.007650605714475228,0.10718621369812574,2819.477955605295
2017-03-03,-0.0026363435529350443,0.10432271033429855,3111.343947000766
2017-03-06,0.0069581158548044295,0.10414642511429853,3287.273979472644
2017-03-07,0.0015384910372739627,0.10408892876006136,3438.3163601544134
2017-03-08,-0.002883728543532818,0.10393012438950358,3537.3879212233123
2017-03-09,-0.008399327103281694,0.10606335712586125,3489.1739242314256
2017-03-10,-0.0012617199922485634,0.10371936197072695,3533.5816415528125
2017-03-13,0.0077139697129538646,0.10589361440355556,3441.4838771848968
2017-03-14,9.662743056125307e-05,0.10583882897033334,3341.6201795449015
2017-03-15,0.00012383277420288267,0.10341104206031615,3364.3441396752464
2017-03-16,0.008077155938704351,0.10359773748542228,3279.193235738413
2017-03-17,-0.009002870796168594,0.10383921649891226,3206.4844531721005
2017-03-20,0.0047244118169006534,0.09154350218349289,3485.348412391554
2017-03-21,0.0013715597594918525,0.0898309595535795,3371.8442005435654
2017-03-22,-0.006584359100135991,0.08960422047906577,3102.160424816225
2017-03-23,0.0019439606548190484,0.08756228417126852,2984.877212150481
2017-03-24,0.007082194093536052,0.0915530499777334,2720.524694632331
2017-03-27,-0.0010545406514303527,0.08496671992980702,2833.887984208217
2017-03-28,-0.0034035896108398946,0.08489512767154946,2699.8526254663425
2017-03-29,-9.42763729525593e-05,0.0843294944919851,2558.373373788428
2017-03-30,-0.011337709190148197,0.08952479127919652,2253.0742280196964
2017-03-31,0.0011353929774980218,0.08924868239530377,2126.938963190652
2017-04-05,0.018544847463851075,0.10883726475902138,1677.6928417329414
2017-04-06,0.0029036214220839506,0.10913138934930096,1636.0004308984296
2017-04-07,0.0021539596449354124,0.10853243539421546,1656.3727333096099
2017-04-10,-0.0027946775929679436,0.10400398434672113,1792.7582406690376
2017-04-11,0.008066500433855792,0.10653356198564994,1855.9034009079005
2017-04-12,-0.004513180199427694,0.10588804050513367,1915.4980332599791
2017-04-13,0.0032974806745046056,0.10618634721523285,1966.3968624588526
2017-04-14,-0.013250941251390369,0.11769317611156782,1750.8222663478582
2017-04-17,-0.00974724205426528,0.11919548066205204,1603.1843847765085
2017-04-18,-0.011295532724902961,0.12161085601138699,1443.1853023349306
2017-04-19,-0.014898987086351482,0.12979773437081182,1117.1805170784874
2017-04-20,-0.0045367496006936915,0.12968364634834342,867.4956570685373
2017-04-21,0.0010699022502986713,0.12887529137907938,666.0702690285949
2017-04-24,-0.023747401366148793,0.15017826741235737,304.37604224820507
2017-04-25,0.0018487575393783674,0.1467099390811915,25.243688486231655
2017-04-26,0.0033545326028419247,0.1483440521155424,-231.5652892276162
2017-04-27,0.003829699351681137,0.1502042952898317,-449.16491815241636
2017-04-28,0.00585223122399092,0.1529262870955919,-636.2727767823898
2017-05-02,-0.0007395896713737745,0.14910978508258496,-792.9057099406151
2017-05-03,-0.004072920038732834,0.1489545941412019,-962.8582958019514
2017-05-04,-0.0010839282875100519,0.12798169693296546,-1414.7986600628767
2017-05-05,-0.010087291565541966,0.12845450107304796,-1754.8522222547883
2017-05-08,-0.013372720394419054,0.1310831468130626,-2106.352647507688
2017-05-09,0.0031950073165519896,0.1337181204501385,-2403.3080352274756
2017-05-10,-0.014926755332194726,0.13098460335128798,-2885.010835865406
2017-05-11,-0.0005348660376772356,0.13201494742282638,-3257.656361865687
2017-05-12,0.005548231363879622,0.13411455710600792,-3593.4851299231373
2017-05-15,0.00305387885944699,0.13310080858477824,-3936.980841101084
2017-05-16,0.012965977290994498,0.1441951978488548,-3821.5442785476394
2017-05-17,0.0002754995254032019,0.14110717171717643,-4052.7198325506683
2017-05-18,-0.005134139749790866,0.13364977556271818,-4345.823484460491
2017-05-19,0.0008665987053766239,0.13359183698810323,-4378.503556212227
2017-05-22,-0.008965876836253647,0.1356730988809709,-4367.160266505634
2017-05-23,-0.013399012216901629,0.11752653507473297,-5029.163552646388
2017-05-24,0.0044525584233643025,0.11888851992318557,-4955.196686615584
2017-05-25,0.017177259192350143,0.13528554658375,-4316.728687927309
2017-05-26,0.0012802151173482927,0.1344396554081878,-4314.350788629044
2017-05-31,0.0004527296628311727,0.13219971120876603,-4382.156572327814
2017-06-01,-0.012595144351098828,0.1382675158926597,-4236.201078890536
2017-06-02,0.00638856759649775,0.14089336628476237,-4166.335261048306
2017-06-05,-0.0005526719492480799,0.14091289795449535,-4159.143758361009
2017-06-06,0.0033121871338666225,0.13768904014975883,-4184.896145013503
2017-06-07,0.01591777682154227,0.1406642632109861,-3913.5088100354183
2017-06-08,0.0012564475120939468,0.14041997902093123,-3763.188379728819
2017-06-09,0.0010804986790565747,0.12747816064862863,-3890.7448732892917
2017-06-12,-0.00905541671059848,0.13288162886278088,-3503.14414403137
2017-06-13,0.007626421019758106,0.1339804081697878,-3248.418973679035
2017-06-14,-0.0049816618530341555,0.1356274128373052,-3017.903913650517
2017-06-15,0.003742691572344604,0.12852671600291005,-3023.329925101848
2017-06-16,-0.001689763849526987,0.12875269880033127,-2881.772603271033
2017-06-19,0.007164710643165998,0.12919385200575267,-2673.9185183359114
2017-06-20,0.0004987648548282353,0.1292045034435819,-2475.899251244132
2017-06-21,0.0029106697373434487,0.12387656166753824,-2328.498058474289
2017-06-22,-0.007334119482112832,0.11577555557419353,-2166.8232592146987
2017-06-23,0.0025881943687909134,0.11540882380172564,-1848.555939129819
2017-06-26,0.010803219375139311,0.10594464974841901,-1724.6741617806522
2017-06-27,0.0016231508131010143,0.10594475251791864,-1444.646035118938
2017-06-28,-0.005500154160984589,0.1087635655751292,-1161.3677735927658
2017-06-29,0.005933536136188775,0.09692531259191288,-938.0418547918733
2017-06-30,0.0007078055752946787,0.09567067098761613,-619.594274693332
2017-07-03,0.006048341146751185,0.09638199966752999,-205.74899948543714
2017-07-04,-0.002693615647206094,0.09775508089171772,171.69099052006473
2017-07-05,0.00849063220586599,0.08646427370849542,543.141477041271
2017-07-06,0.001992713045395848,0.08648066596227962,884.8702286825816
2017-07-07,0.004330357816327307,0.08704024747283817,1257.1789470246308
2017-07-10,0.001394881034327936,0.07734045951323071,1915.9225878142404
2017-07-11,-0.004028969161005822,0.07752558175717537,2328.338972014587
2017-07-12,-0.0016448884008981625,0.07461863540774027,2844.1018632992536
2017-07-13,0.009512673546974755,0.07930847960274143,3070.653157810807
2017-07-14,0.0009012344634066156,0.07821136699052736,3499.555250493831
2017-07-17,-0.028837753577794757,0.133015507733208,2116.3685207138683
2017-07-18,0.007844912394363473,0.13562926221646146,2149.9723724905375
2017-07-19,0.01736853768174345,0.14784079269973605,2084.802358705728
2017-07-20,0.004718990601948075,0.14446761837117453,2261.41911257894
2017-07-21,0.00013795266598250398,0.1446145168908096,2377.8352781805265
2017-07-24,0.007154253879406384,0.14221354706264167,2515.1917009409726
2017-07-25,-0.00035506826236597237,0.14241436133245358,2605.6957776451136
2017-07-26,0.004291208396991939,0.14009473573126954,2797.026345217647
2017-07-27,0.003514989736581705,0.13949323494135868,2938.965703287881
2017-07-28,0.001128164378750193,0.13944786438515464,3063.3802476419223
2017-07-31,0.008684479555502292,0.14075481111462732,3155.412568017335
2017-08-01,0.0034798805626799854,0.13961204086557047,3312.0937406245007
2017-08-02,-0.003609816539254793,0.13933707518375893,3371.1582700717217
2017-08-03,-0.0007384104409837602,0.1396495993043515,3408.3616115216496
2017-08-04,-0.0022070879336122382,0.13998281234461832,3390.4900564857003
2017-08-07,0.0057801596353448175,0.14082886140220488,3372.82070784791
2017-08-08,0.0018304298812171738,0.13921905166691384,3451.049461842546
2017-08-09,-0.0018591508784389788,0.13929444298579172,3495.2124164517386
2017-08-10,-0.007027986928567146,0.13973656791503858,3477.0163643116484
2017-08-11,-0.02049369161052606,0.1594125044810931,2974.8272772598584
2017-08-14,0.011805774434908083,0.1228503140159569,3971.1145272554795
2017-08-15,0.005651001660333632,0.1217247254574921,4098.555146663457
2017-08-16,0.00040878248821633184,0.1072861898780955,4619.4901744869185
2017-08-17,0.007656313853984279,0.10908651411141607,4488.738478096497
2017-08-18,-0.0010680667502327393,0.10933499538179303,4427.5272064197425
2017-08-21,0.006882539058144266,0.10914286530759437,4403.566206355493
2017-08-22,-0.0027585434002546237,0.1099241215941988,4333.228470924351
2017-08-23,-0.0009619477344785739,0.10946145778461053,4280.081861525027
2017-08-24,-0.004644498656686736,0.11060789797974432,4094.636774939939
2017-08-25,0.016630230755879813,0.12475080283113014,3577.088536021111
2017-08-28,0.008276027146647212,0.12443258968102999,3513.5985499249127
2017-08-29,0.000312138560643951,0.12415419027312151,3435.094155059407
2017-08-30,0.0009743969809978367,0.12296061792717955,3437.0896453770056
2017-08-31,-0.0013284231819797245,0.12310316206139021,3403.1497890450623
2017-09-01,0.002783671934891615,0.1225483997852996,3415.51855484564
2017-09-04,0.004232202662868016,0.12194338475851504,3394.5547831047593
2017-09-05,0.0022877422363398927,0.1219773318963213,3368.6013098667413
2017-09-06,0.0015932613418945833,0.12137250201869858,3368.950900732082
2017-09-07,-0.006279527872947283,0.12069725393023231,3395.2001391034787
2017-09-08,0.0015018658962510554,0.08817108156910826,4833.098249634042
2017-09-11,0.005529028110160806,0.08218315913435563,5333.813779901538
2017-09-12,0.000206995678410752,0.08158248296266525,5474.302208613194
2017-09-13,0.002010801625032426,0.08133678119097368,5609.774487248046
2017-09-14,-0.0029050714344343773,0.08056181476838314,5673.210912399104
2017-09-15,-0.005765261407319425,0.08431244925704628,5411.401329464655
2017-09-18,0.003915300746196733,0.08240308847165757,5519.742545690835
2017-09-19,-0.002431856489782403,0.08219861315394747,5531.046277895726
2017-09-20,0.005073888199151953,0.08278884748890651,5513.7418526632155
2017-09-21,-0.00431544955846571,0.08246735399626366,5589.5795244530145
2017-09-22,-0.0022288606564153626,0.06140638490414497,7360.285102363857
2017-09-25,-0.008145234555804806,0.062098428258073414,6988.35454465654
2017-09-26,0.0015709221983925224,0.06238249025847438,6666.651677580881
2017-09-27,0.0018524168394818672,0.06265768530281117,6384.247434826938
2017-09-28,-0.004652279791232959,0.0646421466419455,5929.418394107319
2017-09-29,0.00436177744914119,0.0658424872248147,5584.352629499335
2017-10-09,0.009796345422062647,0.07327398095058062,4833.737188450906
2017-10-10,0.0064217559756916355,0.07628213085607392,4473.760711324267
2017-10-11,0.0007903383484124124,0.07616248961268167,4295.204918636561
2017-10-12,-0.002819887700901712,0.07311846292404252,4358.253997548815
2017-10-13,0.002181486975949361,0.07328301571779162,4235.599435417923
2017-10-16,-0.009973692979867724,0.0796223582601848,3589.835479786319
2017-10-17,-0.0018554613696350859,0.07980077049238038,3283.307897697778
2017-10-18,-0.0015287357987774993,0.0793965241582747,3022.972385057322
2017-10-19,-0.008630701547449798,0.08412585972369188,2579.6586294961153
2017-10-20,0.0067924747386169425,0.08611934047044552,2344.935902088524
2017-10-23,0.000821905861611538,0.08485364373209056,2192.282599601744
2017-10-24,-0.0008415144096318415,0.08452225994626976,2028.5583163811386
2017-10-25,0.002464394035542281,0.08282604479476745,1874.9094408422288
2017-10-26,4.564006938084794e-05,0.08152596098736857,1758.2231671644142
2017-10-27,-0.0022865194471169575,0.0815454453144205,1621.3576714621777
2017-10-30,-0.015564155205952527,0.09439470143339211,1288.117851464318
2017-10-31,0.001272222607550874,0.09431149316703066,1179.8986132360453
2017-11-01,-0.0018637800840523562,0.09396864520759914,1039.855721208515
2017-11-02,-0.008694515029224406,0.09723190707768835,855.3622211024814
2017-11-03,-0.006676565462054351,0.09712027622885509,632.6021958095132
2017-11-06,0.0028083379570868015,0.0891756374658177,392.6483472584029
2017-11-07,0.007459916124372738,0.09051991594879956,86.0399974049816
2017-11-08,0.0025213766920259835,0.09138260887653099,-210.71478373615847
2017-11-09,0.0019908711229526315,0.09220533543201083,-486.53366738281636
2017-11-10,-0.004681144462981893,0.09181003642137761,-866.2197485867584
2017-11-13,0.0012190204709643991,0.08710349748971888,-1182.4381680214103
2017-11-14,-0.005629093488446509,0.08846422022945373,-1429.3895656950942
2017-11-15,-0.004426240150032629,0.08909405944041723,-1692.8962598327735
2017-11-16,-0.003944038176604068,0.08567273940835461,-1968.733981172134
2017-11-17,-0.013853883169502031,0.09080558207054851,-2188.5548825137503
2017-11-20,0.0015059304842547855,0.09115854577885336,-2489.9201502253027
2017-11-21,0.0014359881280873905,0.09201573223837915,-2766.5740101251486
2017-11-22,0.007039205047248557,0.09644726419339446,-2911.8762709210696
2017-11-23,-0.017813762637835063,0.11110456875457267,-2852.96698614495
2017-11-24,0.0024550289151134305,0.11272000773488014,-3069.6443363201083
2017-11-27,-0.0076096616473334475,0.10384004939790172,-3513.0311998937127
2017-11-28,0.004712957830248634,0.1060924532923846,-3602.4130036850015
2017-11-29,0.004081683377061483,0.10834482961150291,-3654.622942505067
2017-11-30,-0.0041687972328518,0.10568622338473484,-3837.445919420039
2017-12-01,0.0019106134624486135,0.10458231653181949,-3906.707305299465
2017-12-04,-0.005803212161989985,0.10472731908765853,-3966.2700902871034
2017-12-05,-0.00990590902066299,0.10297296223729946,-4194.251487149655
2017-12-06,0.0011490066561314505,0.10220690489245321,-4396.441386611692
2017-12-07,-0.004940271352365271,0.10110786285964263,-4670.782469103425
2017-12-08,0.004750496039462962,0.10434965420247842,-4686.214219593629
2017-12-11,0.00692687150213237,0.10883957385405019,-4611.755469321165
2017-12-12,-0.011844153433584678,0.11363767306425081,-4543.025384209003
2017-12-13,0.006289715002819861,0.11742782651065485,-4460.409276323783
2017-12-14,-0.0012393764955152809,0.11718991437731291,-4520.10598478499
2017-12-15,-0.004870182798801814,0.10892675586991037,-4858.908745053951
2017-12-18,-0.0006137884382365054,0.10846222641442121,-4879.164087762398
2017-12-19,0.007625146147362402,0.11275095758902058,-4675.745950246973
2017-12-20,-0.006266448852153657,0.10987755972531818,-4842.000204561098
2017-12-21,0.0006270095086294984,0.09221862462589342,-5689.383991521278
2017-12-22,-0.0008274261649790706,0.09139705224582605,-5689.999336826723
2017-12-25,-0.006579040730402575,0.09047722024425905,-5693.335463622978
2017-12-26,0.008153865785473087,0.09408573626539639,-5413.482640591572
2017-12-27,-0.004138071357533578,0.09297313926635932,-5463.864839621212
2017-12-28,0.0031123625098800948,0.09346826876991816,-5385.160903169107
2017-12-29,0.007060954947337931,0.09718109861857706,-5099.8068593412
2018-01-02,0.012507675506951858,0.10547646220576354,-4504.864466725563
2018-01-03,0.007496695191995962,0.10103116130246796,-4377.985903535261
2018-01-04,0.00260724450191874,0.10115028151350247,-4041.6315263748697
2018-01-05,0.005012923939616734,0.09916737138562523,-3731.739867282366
2018-01-08,0.0033469896504791574,0.09873578156234498,-3367.521156688144
2018-01-09,-0.0020646189483678294,0.09759814133273083,-3109.3898154481885
2018-01-10,0.00016475698889964325,0.08464627067805619,-3146.9332852217526
2018-01-11,0.0029021838860865106,0.08314120231622124,-2799.1656785867563
2018-01-12,-9.667149242966704e-05,0.08270299904768884,-2423.5316208757686
2018-01-15,-0.012963909386720724,0.09533235573753339,-1775.852126562053
2018-01-16,0.008455276818821432,0.09824123280180873,-1357.6851884152265
2018-01-17,0.004942567062767116,0.0965815105491025,-1042.4700624468533
2018-01-18,0.011164583207122615,0.0973933457597797,-588.8372854012442
2018-01-19,0.003845789183940639,0.09722297364904037,-128.84471844981948
2018-01-22,0.0035160095563813764,0.09634831376439906,353.5488271920362
2018-01-23,0.012823092576561342,0.09558299331417343,919.2273327452978
2018-01-24,0.0049206376939443675,0.09435224444291058,1470.1187112080727
2018-01-25,-0.0012461613360087102,0.09167379770505013,2087.737588325014
2018-01-26,0.0010871356158704062,0.09217785753426143,2606.3236851001448
2018-01-29,-0.007720929450781325,0.09980544383583234,2790.133376472421
2018-01-30,-0.007554635017975512,0.09995725652769182,3046.8506631027726
2018-01-31,-0.012657174384920781,0.11039839062749268,2904.9487482909276
2018-02-01,-0.025037386584648304,0.14372273603026067,2249.2880546420142
2018-02-02,-0.001667290681836017,0.1423614119347066,2260.8256616684143
2018-02-05,0.00852586935411917,0.14546331015640232,2206.332989775407
2018-02-06,-0.0429121720397803,0.2096445282987806,1437.3942204867294
2018-02-07,-0.010355224352565896,0.21120727211935045,1303.9276405424862
2018-02-08,-0.00639004268000285,0.21033614519242097,1156.5566462393913
2018-02-09,-0.03583950539784525,0.23904779662802791,811.6905324806611
2018-02-12,0.010207970667533048,0.24324828169798252,639.2206853341262
2018-02-13,0.006388496095959153,0.24194113785271565,471.13594520688184
2018-02-14,0.0032445319434173947,0.2411641197963841,292.968539680178
2018-02-22,0.017871070851531595,0.247941346068384,116.5571365631055
2018-02-23,0.00551619998002318,0.24870743408589285,-70.45627753108312
2018-02-26,0.012945955459319826,0.2546013959134143,-235.50014897427462
2018-02-27,-0.009236835734442892,0.24792074767235733,-477.05433198745754
2018-02-28,-0.0037594636457871176,0.2454505311788717,-737.2680452724646
2018-03-01,0.007074308718250231,0.24885982889009398,-958.0580671859327
2018-03-02,-0.004634825833660404,0.2479791864907444,-1209.296383204842
2018-03-05,0.00014419998626025908,0.24832160839779685,-1429.2372793891293
2018-03-06,0.009232015729243263,0.2526109242759381,-1588.607068954951
2018-03-07,-0.004104573598947793,0.2503430534838765,-1767.471983646758
2018-03-08,0.004143665126077534,0.23759300800127314,-1948.6726646329553
2018-03-09,0.00820656668103462,0.24017129881979593,-1996.9247048118489
2018-03-12,0.008865291357193654,0.24035630142037473,-2068.169201566277
2018-03-13,-0.001203903813540776,0.18304994989280818,-2637.2082244000735
2018-03-14,-0.008502725567490328,0.18164984642462864,-2576.443136131096
2018-03-15,-0.0020961954820162766,0.1799619125851182,-2491.3679060910813
2018-03-16,-0.003312146527245107,0.1172121205150043,-3465.9455997243
2018-03-19,3.546695437841564e-05,0.11426687624933494,-3256.5999195428863
2018-03-20,0.0038838134496894995,0.11343297139955405,-3002.829152147849
2018-03-21,-0.0028976267181634215,0.11478130825858168,-2708.3794221354865
2018-03-22,0.0007919316887623395,0.09807317479945867,-3002.723907621386
2018-03-23,-0.04410004418801766,0.18645251339867902,-1620.1846491286917
2018-03-26,-0.004169649656337882,0.17869093094378627,-1795.3783756057308
2018-03-27,0.014807949978996827,0.18649196601644352,-1758.4385733686404
2018-03-28,-0.007903337486307527,0.18785678105347847,-1778.4266190789913
2018-03-29,0.014822422046249924,0.19433239050313103,-1746.5693656175679
2018-03-30,0.004336531880357419,0.19465428501276832,-1740.3872373583201
2018-04-02,-0.0023919450732733344,0.19475957298941493,-1733.691416638861
2018-04-03,-0.010074665405472078,0.19391738312634274,-1777.0222269113729
2018-04-04,-0.004078920500858055,0.19391291027987376,-1798.1680513006684
2018-04-09,0.0018310713571327594,0.1931859868066779,-1833.5879628498787
2018-04-10,0.01434082355268556,0.19849439934312546,-1802.4446425221383
2018-04-11,0.006864595181818799,0.19725182597165292,-1843.5798918903872
2018-04-12,-0.010118081400728961,0.19962746162151374,-1872.6690387690614
2018-04-13,-0.004755965745906261,0.19842235437364922,-1915.6485729637986
2018-04-16,-0.01677729765671259,0.2055185613205915,-1906.2836181279517
2018-04-17,-0.014436715633108464,0.20988951863885752,-1941.8144490638938
2018-04-18,0.010269050988552674,0.214934933863906,-1963.332153971119
2018-04-19,0.005810756593020531,0.21579966231676778,-2013.3573364705574
2018-04-20,-0.017693726984919333,0.22254574588720455,-2029.2404670913033
2018-04-23,-0.0015779912052941022,0.22215027477521734,-2103.092154500993
2018-04-24,0.01805987460851941,0.17515239748712458,-2531.174792317209
2018-04-25,-0.0018807441760447638,0.17464196702783888,-2385.6283825921378
2018-04-26,-0.014456300247136827,0.17255201571216686,-2336.399828979656
2018-04-27,0.004074042906581132,0.17188459429131292,-2217.9697657325173
2018-05-02,-0.0033456399091872347,0.16164834631372932,-2296.5726228102803
2018-05-03,0.006319911483582194,0.1627962243491327,-2218.3960435438976
2018-05-04,-0.002950231920985489,0.16283971220409577,-2165.8322483275074
2018-05-07,0.0142139431186101,0.1690350309838436,-1969.2466391684334
2018-05-08,0.007004707406152103,0.17050720780946022,-1819.7881719272566
2018-05-09,0.00012428467383728903,0.17037697625509182,-1731.6864431157642
2018-05-10,0.004145481376617715,0.1626262715307594,-1771.8108967744502
2018-05-11,-0.004605191135010364,0.16077125751072263,-1779.0514160421849
2018-05-14,-0.003514745228739873,0.15755070503894747,-1832.7179172484266
2018-05-15,0.005469807366084609,0.1583234814179307,-1819.9458733859879
2018-05-16,-0.007797405296968394,0.14884355398366775,-1888.8322166161809
2018-05-17,-0.0008498988850650581,0.13863264402030026,-1969.0095498721623
2018-05-18,0.013694385364634517,0.14220932338552292,-1850.5584612988655
2018-05-21,0.007214603112534565,0.14292310501181232,-1766.909322644484
2018-05-22,-0.0013667099081401462,0.12511567141045485,-1837.987179444455
2018-05-23,-0.01393137116877532,0.13680671882704293,-1524.8666278133287
2018-05-24,-0.003956934992717842,0.12257488877381838,-1630.3053749348476
2018-05-25,-0.006081706191111163,0.124405159728593,-1523.2862292857976
2018-05-28,-0.007484362316006439,0.11584929665308596,-1510.7759683465636
2018-05-29,-0.004738432053574035,0.11628305264581719,-1429.4530706289072
2018-05-30,-0.03236981785631574,0.1631505221504052,-1027.5797126294892
2018-05-31,0.016147123112053706,0.17289431514106363,-968.1530970529386
2018-06-01,-0.004029501918534236,0.17309135588355368,-964.1007151868779
2018-06-04,0.001697683120750978,0.16382396382447448,-1056.0298747584877
2018-06-05,0.0069174957971405516,0.1637623504365941,-1110.258246265196
2018-06-06,-0.0017454999103391734,0.16361055835032856,-1164.4226097279336
2018-06-07,-0.0026626208139272182,0.16207408915175509,-1241.7695371295395
2018-06-08,-0.01566061090925844,0.1688592843076719,-1264.5529138388115
2018-06-11,-0.004107335367431186,0.16890786134943125,-1334.8372195274442
2018-06-12,0.006345122430418679,0.16950256190938737,-1418.3315616306265
2018-06-13,-0.011958090714687087,0.17177777398769858,-1488.3852204203542
2018-06-14,-0.0018761775803825289,0.1716502337781159,-1584.2312630822375
2018-06-15,-0.010176589867410572,0.16147457538521862,-1868.9485075078321
2018-06-19,-0.0525596970590814,0.2302357347432024,-1551.306390665374
2018-06-20,0.003984408605131687,0.23279700180150012,-1764.1822281007007
2018-06-21,-0.0146728190906104,0.23310817273550247,-1974.7820418791416
2018-06-22,0.008954486451806413,0.23971817536131437,-2143.811161691884
2018-06-25,-0.008761543916772443,0.23987392463781537,-2367.0225967966276
2018-06-26,-0.0007067912775700759,0.24068680581728985,-2549.3060629136367
2018-06-27,-0.005399920405992287,0.24064866268201948,-2743.1698946897563
2018-06-28,-0.007548308509048887,0.21999810508798892,-3114.2101567616605
2018-06-29,0.021485928293803636,0.22745920669783434,-3126.3986935967555
2018-07-02,-0.02259566772194594,0.23619514688693297,-3149.6399332150086
2018-07-03,0.011216456301347195,0.2424054644478143,-3200.259951924508
2018-07-04,-0.011523074753161956,0.23911956077233193,-3418.951440133554
2018-07-05,-0.015580292074653153,0.24089221967821836,-3585.6506054331307
2018-07-06,0.0038759552809633675,0.24344671353554656,-3711.161894714783
2018-07-09,0.023839472390034123,0.2630281636200675,-3506.0668813602856
2018-07-10,0.003901242485564446,0.26467265915128146,-3548.078355900655
2018-07-11,-0.022525710299137323,0.26951939181530477,-3598.6767413430703
2018-07-12,0.023455153781531676,0.28689931115712297,-3442.784494728401
2018-07-13,-0.00022890089240375845,0.2870947244374252,-3509.8723437287063
2018-07-16,-0.005781249290643653,0.28617737959868567,-3568.249645605544
2018-07-17,-0.0008321508177598607,0.21931911321461942,-4566.119745128439
2018-07-18,-0.0015164811699433817,0.21860483811456202,-4522.516557853544
2018-07-19,-0.008301279685661552,0.2144683660449717,-4526.085522855721
2018-07-20,0.022868506025428538,0.2280569219395431,-4144.034123714092
2018-07-23,0.01599160162913141,0.23237667254495248,-3908.607334460241
2018-07-24,0.018095144816306103,0.2397911971353845,-3615.202908570031
2018-07-25,0.001825967903325232,0.23814189145409587,-3446.2038366659845
2018-07-26,0.005661707220395984,0.23534467473403142,-3265.2718154842173
2018-07-27,-0.004565136463241399,0.22644834221934987,-3220.9840569001663
2018-07-30,-0.004763224496477901,0.20908237400348542,-3250.472466840609
2018-07-31,0.005248407031661809,0.20694152156267162,-3049.5555551211405
2018-08-01,-0.017132904760083563,0.21284198023579035,-2730.753582334254
2018-08-02,-0.022371255785493805,0.22154352346375872,-2398.166847880104
2018-08-03,-0.0034861998614637017,0.22218534541003815,-2178.5460202459
2018-08-06,-0.00893593116660807,0.20845282086701608,-2183.8154941084354
2018-08-07,0.028086382716536584,0.2311584405314728,-1809.804128450327
2018-08-08,-0.00756116791588715,0.21656749589236277,-1708.9383541837879
2018-08-09,0.015293193895678289,0.20748432420270857,-1596.1655638609934
2018-08-10,-0.0012865830093609714,0.20762700525598907,-1410.3929607115538
2018-08-13,-0.005411872530054892,0.20746335981162703,-1205.8233651176288
2018-08-14,0.0003522786510916914,0.20734104365004213,-989.7188213236363
2018-08-15,-0.017237665255770068,0.21753761926715642,-765.6943837781562
2018-08-16,-0.007924059395135572,0.21733650189409306,-595.2712293570909
2018-08-17,-0.013442154815304275,0.20599764017575958,-542.6882555771848
2018-08-20,0.009764134249592372,0.20021829904930502,-506.3198542858252
2018-08-21,0.008199632783375297,0.19021135402592557,-528.1230477246277
2018-08-22,-0.007294587605439131,0.19054302060186717,-548.8707992014166
2018-08-23,0.0033188528399790648,0.18939979598263618,-622.8297803665424
2018-08-24,0.002481508458940264,0.1900596393781594,-652.6924938186345
2018-08-27,0.016193535083411478,0.20058505741047922,-606.4143971489707
2018-08-28,0.00149266535750809,0.19943399555732155,-609.1998825332936
2018-08-29,-0.00357164481738868,0.19081878548433984,-580.4966549048489
2018-08-30,-0.013379411210601154,0.17959304312246158,-513.8896161866677
2018-08-31,-0.002992963108302428,0.17948247557896993,-409.5293041631438
2018-09-03,-0.0011070753068723779,0.1765517820872698,-301.69430201695184
2018-09-04,0.010541075719950851,0.14855972756617447,-312.7743125805698
2018-09-05,-0.014293552880374117,0.1544998735662763,-254.9851061837126
2018-09-06,-0.0031737260759192912,0.14205040159389118,-319.29629313078135
2018-09-07,0.004496687472932423,0.14387411562298016,-341.7825816252195
2018-09-10,-0.012094910853958,0.14808615551734955,-382.00622560362973
